1,2,550,366,0.055517,0.344508,0.161149
1,4,1100,732,0.257796,1.71962,0.149915
1,8,2200,1464,1.00366,7.84424,0.127949
1,10,2750,1830,1.60816,12.601,0.127622
1,20,5500,3660,6.20701,53.6481,0.115699
32,2,550,366,0.0560161,0.0282767,1.981
32,4,1100,732,0.257153,0.104781,2.4542
32,8,2200,1464,1.02693,0.420163,2.44412
32,10,2750,1830,1.69371,0.660852,2.56291
32,20,5500,3660,6.20418,2.83408,2.18914
32,2,550,366,0.0559363,0.0283069,1.97607
32,4,1100,732,0.256519,0.104821,2.44722
32,8,2200,1464,1.0819,0.420166,2.57492
32,10,2750,1830,1.60368,0.659739,2.43078
32,20,5500,3660,6.18769,2.82878,2.18741
32,2,550,366,0.0560932,0.0284829,1.96937
32,4,1100,732,0.258725,0.105819,2.44496
32,8,2200,1464,1.0791,0.420418,2.56674
32,10,2750,1830,1.60348,0.660282,2.42847
32,20,5500,3660,6.20057,2.82922,2.19162
32,2,550,366,0.0563289,0.0284373,1.98081
32,4,1100,732,0.256827,0.105058,2.44463
32,8,2200,1464,1.00443,0.421164,2.38488
32,10,2750,1830,1.57531,0.659165,2.38985
32,20,5500,3660,6.24663,2.8332,2.20479
32,2,550,366,0.055774,0.0283043,1.97052
32,4,1100,732,0.25733,0.104779,2.45594
32,8,2200,1464,1.00432,0.420937,2.38591
32,10,2750,1830,1.57176,0.658564,2.38665
32,20,5500,3660,6.21333,2.82839,2.19677
128,2,550,366,0.0558732,0.0209402,2.66822
128,4,1100,732,0.256089,0.0685022,3.7384
128,8,2200,1464,1.00291,0.253341,3.95874
128,10,2750,1830,1.56845,0.391422,4.00707
128,20,5500,3660,6.20995,1.54557,4.0179
128,2,550,366,0.0557236,0.0207991,2.67913
128,4,1100,732,0.256932,0.0679733,3.77989
128,8,2200,1464,1.01083,0.25317,3.99269
128,10,2750,1830,1.57132,0.392032,4.00814
128,20,5500,3660,6.24045,1.54123,4.049
128,2,550,366,0.0563251,0.0211114,2.66799
128,4,1100,732,0.25743,0.0679426,3.78893
128,8,2200,1464,1.00672,0.255795,3.93566
128,10,2750,1830,1.57116,0.390953,4.01881
128,20,5500,3660,6.19738,1.54228,4.01833
128,2,550,366,0.0557244,0.0208535,2.67218
128,4,1100,732,0.255751,0.0683939,3.73938
128,8,2200,1464,1.00503,0.253031,3.97195
128,10,2750,1830,1.57769,0.391021,4.0348
128,20,5500,3660,6.19654,1.54144,4.01997
128,2,550,366,0.0556726,0.0209029,2.6634
128,4,1100,732,0.25958,0.0685655,3.78588
128,8,2200,1464,1.00727,0.254073,3.96449
128,10,2750,1830,1.56662,0.391645,4.00011
128,20,5500,3660,6.21397,1.54356,4.02573
256,2,550,366,0.0556396,0.0211245,2.63389
256,4,1100,732,0.258584,0.0701408,3.68665
256,8,2200,1464,1.02921,0.265692,3.87371
256,10,2750,1830,1.69079,0.408836,4.13562
256,20,5500,3660,6.19223,1.60556,3.85674
256,2,550,366,0.0559302,0.021285,2.62768
256,4,1100,732,0.257669,0.0698897,3.6868
256,8,2200,1464,1.00535,0.262788,3.82569
256,10,2750,1830,1.57745,0.414749,3.80338
256,20,5500,3660,6.6505,1.6192,4.10726
256,2,550,366,0.0562633,0.0212327,2.64984
256,4,1100,732,0.256279,0.0699869,3.66182
256,8,2200,1464,1.00486,0.262571,3.82701
256,10,2750,1830,1.57192,0.409864,3.83523
256,20,5500,3660,6.19318,1.60393,3.86125
256,2,550,366,0.0560546,0.0212339,2.63986
256,4,1100,732,0.256887,0.0700512,3.66713
256,8,2200,1464,1.01336,0.264758,3.82749
256,10,2750,1830,1.57945,0.410025,3.85209
256,20,5500,3660,6.23025,1.61585,3.85572
256,2,550,366,0.0560223,0.0212536,2.63589
256,4,1100,732,0.258047,0.0706982,3.64999
256,8,2200,1464,1.08079,0.263681,4.09883
256,10,2750,1830,1.69079,0.411157,4.11226
256,20,5500,3660,6.20104,1.61754,3.83362
512,2,550,366,0.0562077,0.022399,2.50939
512,4,1100,732,0.258527,0.075507,3.42388
512,8,2200,1464,1.00639,0.288542,3.48786
512,10,2750,1830,1.57602,0.4438,3.5512
512,20,5500,3660,6.21285,1.76414,3.52174
512,2,550,366,0.0553523,0.0223834,2.47291
512,4,1100,732,0.256623,0.0759922,3.37696
512,8,2200,1464,1.00481,0.287509,3.4949
512,10,2750,1830,1.56787,0.451776,3.47046
512,20,5500,3660,6.6739,1.77393,3.76221
512,2,550,366,0.055935,0.0224423,2.4924
512,4,1100,732,0.256519,0.0754716,3.39888
512,8,2200,1464,1.0025,0.286536,3.49868
512,10,2750,1830,1.57243,0.449192,3.50058
512,20,5500,3660,6.19292,1.76418,3.51036
512,2,550,366,0.0560431,0.0223474,2.50781
512,4,1100,732,0.257471,0.0752733,3.42048
512,8,2200,1464,1.0081,0.286452,3.51925
512,10,2750,1830,1.57295,0.444453,3.53907
512,20,5500,3660,6.20502,1.76287,3.51984
512,2,550,366,0.0561026,0.0222796,2.51811
512,4,1100,732,0.257427,0.0752457,3.42115
512,8,2200,1464,1.0232,0.286435,3.57218
512,10,2750,1830,1.57307,0.444815,3.53645
512,20,5500,3660,6.1901,1.77483,3.48772
1024,2,550,366,0.0561819,0.0252711,2.22317
1024,4,1100,732,0.256477,0.0862368,2.9741
1024,8,2200,1464,1.02493,0.33485,3.06085
1024,10,2750,1830,1.57574,0.520067,3.02987
1024,20,5500,3660,6.21606,2.05686,3.02211
1024,2,550,366,0.057308,0.0255032,2.24709
1024,4,1100,732,0.258008,0.0861173,2.996
1024,8,2200,1464,1.01267,0.335505,3.01834
1024,10,2750,1830,1.57132,0.515956,3.04545
1024,20,5500,3660,6.19138,2.05462,3.01339
1024,2,550,366,0.0559964,0.0253351,2.21023
1024,4,1100,732,0.258037,0.08621,2.99313
1024,8,2200,1464,1.07932,0.332644,3.24467
1024,10,2750,1830,1.57306,0.52299,3.00783
1024,20,5500,3660,6.20242,2.05636,3.01622
1024,2,550,366,0.0563452,0.025299,2.22717
1024,4,1100,732,0.256142,0.0863028,2.96795
1024,8,2200,1464,1.00616,0.334998,3.00348
1024,10,2750,1830,1.56843,0.520232,3.01487
1024,20,5500,3660,6.19333,2.05578,3.01264
1024,2,550,366,0.0556073,0.0253329,2.19506
1024,4,1100,732,0.255523,0.0860882,2.96816
1024,8,2200,1464,1.00275,0.332203,3.01847
1024,10,2750,1830,1.57398,0.517596,3.04094
1024,20,5500,3660,6.20871,2.05392,3.02286
1,2,550,366,0.0558181,0.344591,0.161984
1,4,1100,732,0.258168,1.71989,0.150107
1,8,2200,1464,1.00351,7.84407,0.127932
1,10,2750,1830,1.56682,12.6072,0.12428
1,20,5500,3660,6.20488,53.661,0.115631
1,2,550,366,0.0555624,0.344857,0.161117
1,4,1100,732,0.257481,1.71927,0.149762
1,8,2200,1464,1.00563,7.84338,0.128214
1,10,2750,1830,1.5717,12.6046,0.124692
1,20,5500,3660,6.18919,53.6476,0.115367
1,2,550,366,0.0558629,0.344806,0.162013
1,4,1100,732,0.25788,1.71925,0.149996
1,8,2200,1464,1.00399,7.84618,0.127959
1,10,2750,1830,1.57841,12.6035,0.125236
1,20,5500,3660,6.19018,53.6493,0.115382
1,2,550,366,0.0559131,0.34463,0.162241
1,4,1100,732,0.258396,1.7195,0.150274
1,8,2200,1464,1.0256,7.84447,0.130742
1,10,2750,1830,1.57201,12.6059,0.124704
1,20,5500,3660,6.22672,53.6447,0.116073
